Khóa,Mã HP,Tên HP,Số TC,Ngành,Kiểu môn
24,MA102,Toán cơ sở,3,TI,1
24,CS100,Tin đại cương,2,TI,1
24,MA110,Giải tích 1,3,TI,1
24,MA111,Giải tích 2,3,TI,1
24,MA120,Đại số tuyến tính,3,TI,1
24,MA231,Xác suất thống kê ứng dụng,3,TI,1
24,MI201,Toán rời rạc,3,TI,1
24,CF212,Cấu trúc dữ liệu,4,TI,1
24,CS110,Kỹ thuật số 1,2,TI,1
24,CS121,Ngôn ngữ lập trình 1,3,TI,1
24,CS122,Ngôn ngữ lập trình 2,3,TI,1
24,CS212,Kiến trúc máy tính,3,TI,1
24,CS315,Nguyên lý hệ điều hành,3,TI,1
24,IS222,Cơ sở dữ liệu,3,TI,1
24,NW212,Mạng máy tính,2,TI,1
24,MI311,Mã hóa và an toàn dữ liệu,2,TI,1
24,MI312,Đồ họa,2,TI,1
24,IS332,Phân tích thiết kế hướng đối tượng,2,TI,1
24,SE302,Công nghệ phần mềm,2,TI,1
24,MI321,Trí tuệ nhân tạo,3,TI,1
24,CF301,Ngôn ngữ hình thức và Otomat,3,TI,1
24,IS322,Hệ quản trị cơ sở dữ liệu,3,TI,1
24,IS381,Hệ thống thông tin quản lý,3,TI,1
24,IS424,Lập trình cơ sở dữ liệu,3,TI,1
24,NW312,Thiết kế và quản trị mạng,3,TI,1
24,NW322,Lập trình mạng,3,TI,1
24,NW332,An toàn mạng,3,TI,1
24,CS324,Kỹ thuật lập trình,2,TI,1
24,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,3,TI,1
24,SE422,Quản lý dự án phần mềm,3,TI,1
24,SM201,Phương pháp luận nghiên cứu khoa học,3,TI,0
24,CF201,Lý thuyết thuật toán,3,TI,0
24,CS312,Lập trình hệ thống,2,TI,0
24,CS316,Hệ điều hành Unix,3,TI,0
24,MI414,Giao diện người máy,2,TI,0
24,CS322,Chương trình dịch,2,TI,0
24,CS325,Lập trình Web,3,TI,0
24,CS223,Lập trình Java cơ bản,3,TI,0
24,CS224,Lập trình .Net cơ bản,3,TI,0
24,IP401,Thực tập ngành Khoa học máy tính,2,TI,1
24,GP485,KLTN ngành Khoa học máy tính,6,TI,1
24,CS428,CĐTN: Công nghệ Java,6,TI,1
24,CS429,CĐTN: Công nghệ .Net,6,TI,1
24,IS487,CĐTN: Hệ thống thông tin quản lý,6,TI,1
24,NW439,CĐTN: An toàn mạng,6,TI,1
24,SE487,CĐTN: Phát triển phần mềm,6,TI,1
24,IS484,CĐTN: Cơ sở dữ liệu,6,TI,1
24,MA102,Toán cơ sở,3,TC,1
24,CS100,Tin đại cương,2,TC,1
24,MA110,Giải tích 1,3,TC,1
24,MA111,Giải tích 2,3,TC,1
24,MA120,Đại số tuyến tính,3,TC,1
24,MA231,Xác suất thống kê ứng dụng,3,TC,1
24,MI201,Toán rời rạc,3,TC,1
24,CF212,Cấu trúc dữ liệu,4,TC,1
24,CS110,Kỹ thuật số 1,2,TC,1
24,CS121,Ngôn ngữ lập trình 1,3,TC,1
24,CS122,Ngôn ngữ lập trình 2,3,TC,1
24,CS212,Kiến trúc máy tính,3,TC,1
24,CS315,Nguyên lý hệ điều hành,3,TC,1
24,IS222,Cơ sở dữ liệu,3,TC,1
24,NW212,Mạng máy tính,2,TC,1
24,CF231,Lý thuyết thông tin và mã hóa,2,TC,1
24,CF321,Xử lý tín hiệu số,2,TC,1
24,CS211,Kỹ thuật số 2,3,TC,1
24,NW312,Thiết kế và quản trị mạng,3,TC,1
24,ET220,Lý thuyết mạch,3,TC,1
24,TC301,Hệ thống mạng viễn thông,3,TC,1
24,TC311,Kỹ thuật truyền tin,2,TC,1
24,TC313,Kỹ thuật truyền dẫn,3,TC,1
24,TC314,Kỹ thuật chuyển mạch số,3,TC,1
24,SM201,Phương pháp luận nghiên cứu khoa học,3,TC,0
24,IS333,Phân tích thiết kế hệ thống thông tin,2,TC,0
24,CF201,Lý thuyết thuật toán,3,TC,0
24,MI321,Trí tuệ nhân tạo,3,TC,0
24,NW322,Lập trình mạng,3,TC,0
24,TC473,Quản lý mạng viễn thông,3,TC,0
24,TC403,Mạng truy nhập,2,TC,0
24,TC422,Thông tin di động và vệ tinh,2,TC,0
24,NW332,An toàn mạng,3,TC,0
24,CS411,Ứng dụng kỹ thuật vi xử lý trong đo lường  điều khiển,2,TC,0
24,IP402,Thực tập ngành Mạng máy tính viễn thông,2,TC,1
24,TC438,CĐTN: Chuyển mạch nhãn đa giao thức,6,TC,1
24,TC458,CĐTN: Các giải pháp mạng đô thị,6,TC,1
24,MA101,"Logic, suy luận toán học và kỹ thuật đếm",3,TE,1
24,CS100,Tin đại cương,2,TE,1
24,MA142,"Đại số tuyến tính, giải tích và ứng dụng trong kinh tế",4,TE,1
24,MA231,Xác suất thống kê ứng dụng,3,TE,1
24,MA241,Toán tài chính,2,TE,1
24,CS121,Ngôn ngữ lập trình 1,3,TE,1
24,CS122,Ngôn ngữ lập trình 2,3,TE,1
24,NW210,Hệ thống mạng máy tính,3,TE,1
24,IS222,Cơ sở dữ liệu,3,TE,1
24,CS223,Lập trình Java cơ bản,3,TE,1
24,CS224,Lập trình .Net cơ bản,3,TE,1
24,CS325,Lập trình Web,3,TE,1
24,IS322,Hệ quản trị cơ sở dữ liệu,3,TE,1
24,IS332,Phân tích thiết kế hướng đối tượng,2,TE,1
24,IS333,Phân tích thiết kế hệ thống thông tin,2,TE,1
24,IS381,Hệ thống thông tin quản lý,3,TE,1
24,SE302,Công nghệ phần mềm,2,TE,1
24,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,3,TE,0
24,SE422,Quản lý dự án phần mềm,3,TE,0
24,CS110,Kỹ thuật số 1,2,TE,0
24,CS212,Kiến trúc máy tính,3,TE,0
24,NW212,Mạng máy tính,2,TE,0
24,NW312,Thiết kế và quản trị mạng,3,TE,0
24,IP403,Thực tập ngành hệ thống thông tin quản lý,2,TE,1
24,SE487,CĐTN: Phát triển phần mềm,6,TE,1
24,IS487,CĐTN: Hệ thống thông tin quản lý,6,TE,1
24,IS488,CĐTN: Hệ thống thông tin doanh nghiệp,6,TE,1
24,IS489,CĐTN: Hệ thống thông tin ngân hàng,6,TE,1
24,IS484,CĐTN: Cơ sở dữ liệu,6,TE,1
24,NW439,CĐTN: An toàn mạng,6,TE,1
25,MA102,Toán cơ sở,3,TI,1
25,CS100,Tin đại cương,2,TI,1
25,MA110,Giải tích 1,3,TI,1
25,MA111,Giải tích 2,3,TI,1
25,MA120,Đại số tuyến tính,3,TI,1
25,MA231,Xác suất thống kê ứng dụng,4,TI,1
25,MI201,Toán rời rạc,3,TI,1
25,CF212,Cấu trúc dữ liệu,3,TI,1
25,CS110,Kỹ thuật số,2,TI,1
25,CS121,Ngôn ngữ lập trình,3,TI,1
25,CS122,Lập trình hướng đối tượng,3,TI,1
25,CS212,Kiến trúc máy tính,3,TI,1
25,CS315,Nguyên lý hệ điều hành,3,TI,1
25,IS222,Cơ sở dữ liệu,3,TI,1
25,NW212,Mạng máy tính,2,TI,1
25,CF301,Ngôn ngữ hình thức và Otomat,3,TI,1
25,CF231,Lý thuyết thông tin và mã hóa,2,TI,1
25,IS322,Hệ quản trị cơ sở dữ liệu,3,TI,1
25,IS332,Phân tích thiết kế hướng đối tượng,3,TI,1
25,IS381,Hệ thống thông tin quản lý,3,TI,1
25,MI312,Đồ họa,2,TI,1
25,MI321,Trí tuệ nhân tạo,3,TI,1
25,NW312,Thiết kế và quản trị mạng,3,TI,1
25,NW332,An toàn mạng,3,TI,1
25,SE302,Công nghệ phần mềm,2,TI,1
25,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,2,TI,1
25,CF201,Lý thuyết thuật toán,3,TI,0
25,CF211,Phân tích và thiết kế thuật toán,2,TI,0
25,CS223,Lập trình Java,3,TI,0
25,CS311,Lập trình ứng dụng di động,3,TI,0
25,CS312,Lập trình hệ thống,3,TI,0
25,CS316,Hệ điều hành Unix,3,TI,0
25,CS322,Chương trình dịch,2,TI,0
25,CS325,Lập trình Web,3,TI,0
25,CS223,Lập trình Java,3,TI,0
25,CS224,Lập trình .Net,3,TI,0
25,IS206,Kỹ năng soạn thảo văn bản,3,TI,0
25,IS207,Kỹ năng tạo báo cáo,3,TI,0
25,IS424,Lập trình cơ sở dữ liệu,3,TI,0
25,MI414,Giao diện người máy,2,TI,0
25,NW322,Lập trình mạng,3,TI,0
25,SE422,Quản lý dự án phần mềm,3,TI,0
25,IP401,Thực tập ngành Khoa học máy tính,2,TI,1
25,CS499,KLTN ngành Khoa học máy tính,6,TI,1
25,IS484,CĐTN: Cơ sở dữ liệu,6,TI,1
25,IS487,CĐTN: Hệ thống thông tin quản lý,6,TI,1
25,NW439,CĐTN: An toàn mạng,6,TI,1
25,SE487,CĐTN: Phát triển phần mềm,6,TI,1
25,MA102,Toán cơ sở,3,TC,1
25,CS100,Tin đại cương,2,TC,1
25,MA110,Giải tích 1,3,TC,1
25,MA111,Giải tích 2,3,TC,1
25,MA120,Đại số tuyến tính,3,TC,1
25,MA231,Xác suất thống kê ứng dụng,4,TC,1
25,MI201,Toán rời rạc,3,TC,1
25,NW212,Mạng máy tính,2,TC,1
25,CF231,Lý thuyết thông tin và mã hóa,2,TC,1
25,CF321,Xử lý tín hiệu số,2,TC,1
25,CS211,Vi điều khiển và ứng dụng,3,TC,1
25,ET220,Lý thuyết mạch,3,TC,1
25,NW312,Thiết kế và quản trị mạng,3,TC,1
25,NW332,An toàn mạng,3,TC,1
25,TC311,Kỹ thuật truyền tin,3,TC,1
25,TC313,Kỹ thuật truyền dẫn,3,TC,1
25,TC314,Kỹ thuật kết nối mạng,3,TC,1
25,TC315,Công nghệ mạng truyền thông,3,TC,1
25,IS206,Kỹ năng soạn thảo văn bản,3,TC,0
25,IS207,Kỹ năng tạo báo cáo,3,TC,0
25,IS333,Phân tích thiết kế hệ thống thông tin,2,TC,0
25,CS311,Lập trình ứng dụng di động,3,TC,0
25,CS411,Ứng dụng kỹ thuật vi xử lý trong đo lường và điều khiển,2,TC,0
25,CF201,Lý thuyết thuật toán,3,TC,0
25,MI321,Trí tuệ nhân tạo,3,TC,0
25,NW322,Lập trình mạng,3,TC,0
25,TC403,Mạng truy nhập,2,TC,0
25,TC473,Quản lý mạng viễn thông,3,TC,0
25,IP402,Thực tập ngành Truyền thông và mạng máy tính,2,TC,1
25,TC487,CĐTN: Truyền thông và mạng máy tính,6,TC,1
25,MA102,Toán cơ sở,3,TE,1
25,CS100,Tin đại cương,2,TE,1
25,CS121,Ngôn ngữ lập trình,3,TE,1
25,CS122,Lập trình hướng đối tượng,3,TE,1
25,CS212,Kiến trúc máy tính,3,TE,1
25,MA142,"Đại số tuyến tính, giải tích và ứng dụng trong kinh tế",4,TE,1
25,MA231,Xác suất thống kê ứng dụng,4,TE,1
25,MA241,Toán tài chính,2,TE,1
25,NW212,Mạng máy tính,2,TE,1
25,IS222,Cơ sở dữ liệu,3,TE,1
25,CS223,Lập trình Java,3,TE,1
25,CS224,Lập trình .Net,3,TE,1
25,CS325,Lập trình Web,3,TE,1
25,IS322,Hệ quản trị cơ sở dữ liệu,3,TE,1
25,IS332,Phân tích thiết kế hướng đối tượng,3,TE,1
25,IS333,Phân tích thiết kế hệ thống thông tin,2,TE,1
25,IS381,Hệ thống thông tin quản lý,3,TE,1
25,SE302,Công nghệ phần mềm,2,TE,1
25,IS206,Kỹ năng soạn thảo văn bản,3,TE,0
25,IS207,Kỹ năng tạo báo cáo,3,TE,0
25,IS424,Lập trình cơ sở dữ liệu,3,TE,0
25,NW312,Thiết kế và quản trị mạng,3,TE,0
25,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,2,TE,0
25,SE422,Quản lý dự án phần mềm,3,TE,0
25,IP403,Thực tập ngành hệ thống thông tin quản lý,2,TE,1
25,SE487,CĐTN: Phát triển phần mềm,6,TE,1
25,IS487,CĐTN: Hệ thống thông tin quản lý,6,TE,1
25,IS484,CĐTN: Cơ sở dữ liệu,6,TE,1
25,NW439,CĐTN: An toàn mạng,6,TE,1
26,MA101,"Logic, suy luận toán học và kỹ thuật đếm",3,TI,1
26,MA103,Số và cấu trúc đại số,2,TI,1
26,CS100,Tin đại cương,2,TI,1
26,MA110,Giải tích 1,3,TI,1
26,MA111,Giải tích 2,3,TI,1
26,MA120,Đại số tuyến tính,3,TI,1
26,MA231,Xác suất thống kê ứng dụng,4,TI,1
26,MI201,Toán rời rạc,3,TI,1
26,CF212,Cấu trúc dữ liệu,3,TI,1
26,CS110,Kỹ thuật số,2,TI,1
26,CS121,Ngôn ngữ lập trình,3,TI,1
26,CS122,Lập trình hướng đối tượng,3,TI,1
26,CS212,Kiến trúc máy tính,3,TI,1
26,CS315,Nguyên lý hệ điều hành,3,TI,1
26,IS222,Cơ sở dữ liệu,3,TI,1
26,NW212,Mạng máy tính,2,TI,1
26,MI312,Đồ họa,2,TI,1
26,MI321,Trí tuệ nhân tạo,3,TI,1
26,CF231,Lý thuyết thông tin và mã hóa,2,TI,1
26,CF301,Ngôn ngữ hình thức và Otomat,3,TI,1
26,IS322,Hệ quản trị cơ sở dữ liệu,3,TI,1
26,IS332,Phân tích thiết kế hướng đối tượng,3,TI,1
26,IS381,Hệ thống thông tin quản lý,3,TI,1
26,SE302,Công nghệ phần mềm,2,TI,1
26,MI414,Giao diện người máy,2,TI,1
26,SE422,Quản lý dự án phần mềm,3,TI,1
26,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,3,TI,1
26,SE380,Project,4,TI,1
26,IS345,An toàn thông tin,2,TI,1
26,IS346,Pháp luật và chính sách an toàn thông tin,2,TI,1
26,CS316,Hệ điều hành Unix,3,TI,1
26,NW312,Thiết kế và quản trị mạng,3,TI,1
26,NW332,An toàn mạng,3,TI,1
26,CG101,Đồ họa căn bản,2,TI,1
26,CG102,Đồ họa vector,2,TI,1
26,CG103,Xử lý ảnh phục vụ in ấn và Web,3,TI,1
26,CG104,Quảng cáo và xuất bản truyền thông,3,TI,1
26,CG201,Thiết kế Web,3,TI,1
26,CG202,Web động và tương tác,5,TI,1
26,CG203,Adobe  Dream Weave CS6,2,TI,1
26,CF211,Phân tích và thiết kế thuật toán,2,TI,0
26,CS223,Lập trình Java,3,TI,0
26,CS224,Lập trình .Net,3,TI,0
26,CS311,Lập trình ứng dụng di động,3,TI,0
26,CS312,Lập trình hệ thống,3,TI,0
26,CS325,Lập trình PHP,3,TI,0
26,CS425,Một số vấn đề hiện đại trong khoa học máy tính,2,TI,0
26,IS424,Lập trình cơ sở dữ liệu,3,TI,0
26,IS333,Phân tích thiết kế hệ thống thông tin,2,TI,0
26,IS385,Cơ sở dữ liệu phân tán,2,TI,0
26,IP401,Thực tập ngành Khoa học máy tính,2,TI,1
26,CS499,KLTN ngành Khoa học máy tính,6,TI,1
26,CS428,CĐTN Công nghệ .Net,6,TI,1
26,CS429,CĐTN Công nghệ Java,6,TI,1
26,SE487,CĐTN: Phát triển phần mềm,6,TI,1
26,IS484,CĐTN Cơ sở dữ liệu,6,TI,1
26,NW439,CĐTN An toàn mạng,6,TI,1
26,CG428,CĐTN Đồ họa quảng cáo và xuất bản truyền thông,3,TI,1
26,CG429,CĐTN Thiết kế Web,3,TI,1
26,MA101,"Logic, suy luận toán học và kỹ thuật đếm",3,TC,1
26,MA103,Số và cấu trúc đại số,2,TC,1
26,CS100,Tin đại cương,2,TC,1
26,MA110,Giải tích 1,3,TC,1
26,MA111,Giải tích 2,3,TC,1
26,MA120,Đại số tuyến tính,3,TC,1
26,MA231,Xác suất thống kê ứng dụng,4,TC,1
26,MI201,Toán rời rạc,3,TC,1
26,CF212,Cấu trúc dữ liệu,3,TC,1
26,CS110,Kỹ thuật số,2,TC,1
26,CS121,Ngôn ngữ lập trình,3,TC,1
26,CS122,Lập trình hướng đối tượng,3,TC,1
26,CS212,Kiến trúc máy tính,3,TC,1
26,CS315,Nguyên lý hệ điều hành,3,TC,1
26,IS222,Cơ sở dữ liệu,3,TC,1
26,NW212,Mạng máy tính,2,TC,1
26,CF231,Lý thuyết thông tin và mã hóa,2,TC,1
26,CF321,Xử lý tín hiệu số,2,TC,1
26,CS211,Vi điều khiển và ứng dụng,3,TC,1
26,NW312,Thiết kế và quản trị mạng,3,TC,1
26,NW332,An toàn mạng,3,TC,1
26,ET220,Lý thuyết mạch,3,TC,1
26,TC311,Kỹ thuật truyền tin,3,TC,1
26,TC313,Kỹ thuật truyền dẫn,3,TC,1
26,TC314,Kỹ thuật kết nối mạng,3,TC,1
26,TC315,Công nghệ mạng truyền thông,3,TC,1
26,CS311,Lập trình ứng dụng di động,3,TC,0
26,CS411,Ứng dụng kỹ thuật vi xử lý trong đo lường và điều khiển,2,TC,0
26,IS333,Phân tích thiết kế hệ thống thông tin,2,TC,0
26,NW322,Lập trình mạng,3,TC,0
26,TC403,Mạng truy nhập,2,TC,0
26,TC473,Quản lý mạng viễn thông,3,TC,0
26,IP402,Thực tập ngành Truyền thông và mạng máy tính,2,TC,1
26,TC487,CĐTN  Truyền thông và mạng máy tính,6,TC,1
26,MA101,"Logic, suy luận toán học và kỹ thuật đếm",3,TE,1
26,CS100,Tin đại cương,2,TE,1
26,MA142,"Đại số tuyến tính, giải tích và ứng dụng trong kinh tế",4,TE,1
26,MA231,Xác suất thống kê ứng dụng,4,TE,1
26,MA241,Toán tài chính,2,TE,1
26,CS121,Ngôn ngữ lập trình,3,TE,1
26,CS122,Lập trình hướng đối tượng,3,TE,1
26,CS212,Kiến trúc máy tính,3,TE,1
26,IS222,Cơ sở dữ liệu,3,TE,1
26,NW212,Mạng máy tính,2,TE,1
26,CS223,Lập trình Java,3,TE,1
26,CS224,Lập trình .Net,3,TE,1
26,CS325,Lập trình PHP,3,TE,1
26,IS322,Hệ quản trị cơ sở dữ liệu,3,TE,1
26,IS332,Phân tích thiết kế hướng đối tượng,3,TE,1
26,IS333,Phân tích thiết kế hệ thống thông tin,2,TE,1
26,IS381,Hệ thống thông tin quản lý,3,TE,1
26,SE302,Công nghệ phần mềm,2,TE,1
26,IS206,Kỹ năng soạn thảo văn bản,3,TE,0
26,IS207,Ứng dụng Excel,3,TE,0
26,IS424,Lập trình cơ sở dữ liệu,3,TE,0
26,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,2,TE,0
26,SE422,Quản lý dự án phần mềm,3,TE,0
26,NW312,Thiết kế và quản trị mạng,3,TE,0
26,IP403,Thực tập ngành hệ thống thông tin quản lý,2,TE,1
26,IS487,CĐTN  Hệ thống thông tin quản lý,6,TE,1
26,IS484,CĐTN  Cơ sở dữ liệu,6,TE,1
26,SE487,CĐTN  Phát triển phần mềm,6,TE,1
26,NW439,CĐTN  An toàn mạng,6,TE,1
27,MA101,"Logic, suy luận toán học và kỹ thuật đếm",3,TM,1
27,MA103,Số và cấu trúc đại số,2,TM,1
27,CS100,Tin đại cương,2,TM,1
27,MA110,Giải tích 1,3,TM,1
27,MA111,Giải tích 2,3,TM,1
27,MA120,Đại số tuyến tính,3,TM,1
27,MA231,Xác suất thống kê ứng dụng,4,TM,1
27,MI201,Toán rời rạc,3,TM,1
27,CF212,Cấu trúc dữ liệu,3,TM,1
27,CS110,Kỹ thuật số,2,TM,1
27,CS121,Ngôn ngữ lập trình,3,TM,1
27,CS122,Lập trình hướng đối tượng,3,TM,1
27,CS212,Kiến trúc máy tính,3,TM,1
27,CS315,Nguyên lý hệ điều hành,3,TM,1
27,IS222,Cơ sở dữ liệu,3,TM,1
27,NW212,Mạng máy tính,2,TM,1
27,MA313,Hàm biến phức,2,TM,1
27,MA323,Số học thuật toán,2,TM,1
27,MA340,Giải tích số,3,TM,1
27,MI302,Tối ưu hóa,2,TM,1
27,MI311,Mã hóa và an toàn dữ liệu,2,TM,1
27,MI312,Đồ họa,2,TM,1
27,MI321,Trí tuệ nhân tạo,3,TM,1
27,MI331,Hệ thống hỗ trợ tính toán,2,TM,1
27,CF201,Lý thuyết thuật toán,3,TM,1
27,CF302,"Văn phạm, ngôn ngữ hình thức, otomat và chương trình dịch",3,TM,1
27,CF303,Hệ thống TEX,2,TM,1
27,MI414,Giao diện người máy,2,TM,1
27,MI425,Chuyên đề cơ sở dữ liệu và trí tuệ nhân tạo 1,4,TM,1
27,MI426,Chuyên đề cơ sở dữ liệu và trí tuệ nhân tạo 2,3,TM,1
27,CF415,Chuyên đề cấu trúc dữ liệu và thuật toán 1,4,TM,1
27,CF416,Chuyên đề cấu trúc dữ liệu và thuật toán 2,3,TM,1
27,CF425,Chuyên đề xử lý tín hiệu ảnh,4,TM,1
27,CF426,Chuyên đề xử lý tín hiệu âm thanh,3,TM,1
27,CF321,Xử lý tín hiệu số,2,TM,1
27,MI489,KLTN ngành Toán ứng dụng,6,TM,1
27,MA101,"Logic, suy luận toán học và kỹ thuật đếm",3,TI,1
27,MA103,Số và cấu trúc đại số,2,TI,1
27,CS100,Tin đại cương,2,TI,1
27,MA110,Giải tích 1,3,TI,1
27,MA111,Giải tích 2,3,TI,1
27,MA120,Đại số tuyến tính,3,TI,1
27,MA231,Xác suất thống kê ứng dụng,4,TI,1
27,MI201,Toán rời rạc,3,TI,1
27,CF212,Cấu trúc dữ liệu,3,TI,1
27,CS110,Kỹ thuật số,2,TI,1
27,CS121,Ngôn ngữ lập trình,3,TI,1
27,CS122,Lập trình hướng đối tượng,3,TI,1
27,CS212,Kiến trúc máy tính,3,TI,1
27,CS315,Nguyên lý hệ điều hành,3,TI,1
27,IS222,Cơ sở dữ liệu,3,TI,1
27,NW212,Mạng máy tính,2,TI,1
27,MI312,Đồ họa,2,TI,1
27,MI321,Trí tuệ nhân tạo,3,TI,1
27,CF231,Lý thuyết thông tin và mã hóa,2,TI,1
27,CF301,Ngôn ngữ hình thức và Otomat,3,TI,1
27,IS322,Hệ quản trị cơ sở dữ liệu,3,TI,1
27,IS332,Phân tích thiết kế hướng đối tượng,3,TI,1
27,IS381,Hệ thống thông tin quản lý,3,TI,1
27,SE302,Công nghệ phần mềm,2,TI,1
27,MI414,Giao diện người máy,2,TI,1
27,SE422,Quản lý dự án phần mềm,3,TI,1
27,SE312,Kiểm thử và đảm bảo chất lượng phần mềm,3,TI,1
27,SE380,Project,4,TI,1
27,IS345,An toàn thông tin,2,TI,1
27,IS346,Pháp luật và chính sách an toàn thông tin,2,TI,1
27,CS316,Hệ điều hành Unix,3,TI,1
